Gene,t_stat,p_value,log2FC,p_adj
NKILA,7.482255561498252,7.181038557010144e-10,1.69189878126354,1.853210544256616e-08
SNAR-B2,2.9983618577345434,0.004464519822643098,1.6908952434734184,0.013362262256037686
SNAR-B1,2.9983618577345434,0.004464519822643098,1.6908952434734184,0.013362262256037686
DDIAS,9.747436757896027,1.489559415932743e-14,1.6901208968669978,2.7255577403112204e-12
RBP2,2.840011068639757,0.006320824763846942,1.687239065847355,0.017997378197376762
CFB,6.017553168093257,9.091963227743612e-08,1.687006196347761,1.1417028746665042e-06
ENC1,9.028712427410504,2.1605148521847204e-13,1.6853388637652325,2.1460526303170347e-11
MDFI,8.617327813775512,2.1372234792216464e-12,1.6793312697213443,1.4569039381047053e-10
TTK,7.278489398479169,4.4793125034931957e-10,1.6764671735700079,1.244678029785489e-08
BIRC5,8.069401588389137,3.4618507246519355e-11,1.6755671281508726,1.4197927582703308e-09
TOP1MT,8.815212790204422,8.381376968974796e-13,1.673449321282952,6.798972997232353e-11
TOMM34,8.465440073240128,2.7700914394603e-12,1.6717369111588818,1.8057354598051588e-10
GNG4,3.8945984278459838,0.00027265877058943276,1.671138623213773,0.0011731654598770218
CCNB1,7.757330579999046,5.1693200150856654e-11,1.6709851483079747,1.9779964133195717e-09
MYADML2,6.251835782156381,7.472536281733856e-08,1.6691489277381268,9.611609035532512e-07
FOXD1,4.352286214126933,8.520171019980424e-05,1.6649603515920948,0.000425944391147438
WISP1,6.216688373795044,3.444041277280641e-08,1.662010680939733,4.947708885708482e-07
HSPH1,7.846782261510453,3.3662941927188786e-11,1.6610410308109316,1.3956070779217483e-09
ZIC5,4.724246466084732,3.125079383424137e-05,1.659706917561666,0.00017690609880206977
LRRC15,6.4806344756553536,3.762558770757897e-08,1.6594050950844428,5.335992438529381e-07
CDC6,8.14969673500997,9.577315274124069e-12,1.6573987620300485,4.886237830421034e-10
CDC20,6.661368741712261,6.136500737997652e-09,1.6563977630770053,1.1281015097494624e-07
PTTG1,8.158407127771271,1.3654096489237213e-11,1.654693994570727,6.566918817432348e-10
PYCR1,9.962769928697151,2.4696342036469794e-14,1.6537322268507681,3.980199866222046e-12
SPRR2A,2.9187052005688257,0.005467884772744261,1.65286817369321,0.01590942656976379
SHISA2,6.767139676892409,1.5966652295875317e-08,1.648778579774338,2.560241555880983e-07
BUB1,7.373794113257696,4.3110662329907004e-10,1.646578745489907,1.2031434386016249e-08
CLEC5A,6.08945846695996,2.193885415069576e-07,1.6461651136752544,2.4320371525482165e-06
SLC17A9,4.801695148526302,8.51430395032624e-06,1.6455350450435535,5.6924203553609724e-05
CBX4,9.004760258550322,4.592175700019849e-13,1.6451172466223554,4.2239593329563734e-11
CDCA7,6.591263823720959,1.1197392766991186e-08,1.6440868675040745,1.8871173848857168e-07
TFAP2A,3.9003923130039264,0.0003210728249996522,1.6438880006917655,0.001354886122627282
KIF4A,7.1434874628223435,7.502218210668486e-10,1.6353475091028362,1.921831393419245e-08
CDCA3,8.114277722143786,1.235015774609649e-11,1.6348110478175033,6.071786644626347e-10
RFC3,8.734415173492188,8.324767955198007e-13,1.6334203855502332,6.775637222665508e-11
DSG3,4.189896896198555,8.597268235708672e-05,1.6290889311223968,0.00042926368441568785
GPR143,4.535812165642984,2.697060599332812e-05,1.6285504738506567,0.00015560850342665557
VPS9D1-AS1,7.620263737127404,8.607863915234031e-11,1.6271779715491064,3.014114766059502e-09
MET,7.655836316000098,7.271306294745479e-11,1.6268356039348637,2.63325163673997e-09
CENPA,7.898472395533633,3.4810475450070435e-11,1.6228928586527078,1.4237776984082591e-09
PKP1,5.642533957274475,3.3637634072890463e-07,1.6216816644264622,3.5013065132500527e-06
STMN3,3.6705715289041296,0.0005120526634059026,1.6215154541017927,0.0020374940511193665
BGN,5.144561041180592,2.2891818446802295e-06,1.619124719280685,1.8271410092534622e-05
PMEPA1,6.641119150517556,5.636977989860815e-09,1.6171682787815946,1.0511992058333548e-07
CD55,4.673465861548778,1.569604411507907e-05,1.6159446999277005,9.702284216016363e-05
JAG2,7.149160148981034,7.370620518011642e-10,1.6133996417369172,1.8941015937310594e-08
EPHB3,4.7018750921919255,1.240152197514834e-05,1.6130149635898299,7.892349340669718e-05
MRGBP,9.356427058558161,1.1088575643583891e-13,1.6126854929868522,1.285007508867893e-11
DSCC1,7.708686880162144,6.19927246754425e-11,1.6102030898795303,2.2927886743184932e-09
LYPD3,5.673067921451403,6.566884029117644e-07,1.6086018416373853,6.262841983921944e-06
GDPD5,5.303865889240614,1.2700449945552602e-06,1.608289579585168,1.110194503861236e-05
FGFRL1,7.734618308735441,6.981801223587776e-11,1.604049172743951,2.539747602051302e-09
NME1,9.259172624917106,9.443026970117682e-14,1.6040171488704305,1.184564455385484e-11
DUXAP8,6.672499605706669,1.2207269471882544e-08,1.6012930716393694,2.038957514534891e-07
CFI,4.822844665646054,8.04607371911717e-06,1.6011538102847345,5.418075540355159e-05
TTYH3,7.7348206973274785,5.199060252116342e-11,1.5997705276915077,1.9856022268764457e-09
ELF5,3.242707687398599,0.0024658133569156267,1.5996484213190851,0.008006760316494244
EVX1,4.155261278285172,0.00011171705779193483,1.5981543328936896,0.0005392198172202551
MTHFD1L,8.650076588871995,1.592054270637871e-12,1.5971822114810643,1.1669949617543143e-10
WDR72,4.362648417186234,6.152280600829682e-05,1.5962328510410249,0.00032007454555983976
HES6,5.977986436718451,9.882221630545775e-08,1.5957251805328374,1.2263832004128607e-06
RRM2,7.506292726804688,6.566676806202268e-10,1.595190559217957,1.7165053357222168e-08
F12,7.836692703142797,3.4179212501250975e-11,1.5932979690830493,1.4098056193736335e-09
CSE1L,9.120030203662791,1.437012310577389e-13,1.5917714885182797,1.5895968904641518e-11
NEK2,8.200217505122474,8.998210728776406e-12,1.5899618113225045,4.649266588014917e-10
MNX1-AS1,8.4617966895173,2.4186978163903578e-12,1.587265401680184,1.621526998889139e-10
GRIN2B,8.3038678644401,5.58694552565812e-11,1.5854550331306452,2.1112407812486957e-09
TIMP1,6.675862305063467,5.518767582987071e-09,1.5848524376922963,1.0347051456053418e-07
FIRRE,5.739318073782813,4.6344435985881227e-07,1.5828517541253486,4.6394002227577355e-06
SLC5A6,7.527715791413414,1.7006947878971286e-10,1.5828401188408128,5.460172606631203e-09
HMMR,6.374630960775846,1.7501823452507222e-08,1.5815236320297537,2.767539802080674e-07
S100A11,7.6532033336040275,7.95493681211784e-11,1.5804385285080418,2.8385827310806415e-09
CCNF,8.336151026246561,4.063446355709e-12,1.5745449022103615,2.459901256530702e-10
TROAP,6.991828496920861,1.587997017659934e-09,1.573696754436813,3.5749764497476555e-08
HJURP,7.707810996282566,6.377545942293754e-11,1.572830163350285,2.3480175196922967e-09
ECT2,8.902141226610532,4.599561239453645e-13,1.5724304935965954,4.2239593329563734e-11
BRCA2,6.27148268814652,2.6111148899748958e-08,1.571716300735591,3.903199751991957e-07
PHLDA1,7.1117227983370155,8.180746867167652e-10,1.5688835966312347,2.0496656991490784e-08
EXO1,8.083614896412074,1.2620708331749905e-11,1.5684832563398792,6.1550612817929e-10
SP6,6.114004347092034,4.752278070362507e-08,1.5675569719135738,6.468201293084003e-07
DIAPH3,7.733472591590094,5.282286037323659e-11,1.5669729573357283,2.008589265692321e-09
CADPS,4.511871420230319,2.989945635431286e-05,1.5663355301871986,0.0001701269978579747
MCM10,8.007141473073032,1.7936401590519223e-11,1.5661159370886901,8.277568729173751e-10
CDC45,7.6582849660058,1.0999005516322491e-10,1.5645197503903239,3.728019474167467e-09
LY6E,5.828372236486798,1.5393736041225424e-07,1.5633849604377836,1.7941664765290323e-06
SNAI1,6.567619139202689,7.420989227279873e-09,1.5626918021789822,1.320702683678163e-07
KIF23,7.7061489145475575,5.870626314436162e-11,1.5601747497362788,2.193368878625639e-09
EVPL,5.536546716725129,5.424666144398638e-07,1.5588543803687465,5.306056080791207e-06
DMKN,3.592614857385033,0.0007187029105150431,1.5584839463795377,0.0027354322850006393
PVRL4,5.952517058081346,9.376655506964608e-08,1.5578429185932707,1.1726119651464066e-06
PAFAH1B3,10.466041487134504,4.978206749238346e-16,1.5548741592117183,2.0191606574910732e-13
RELL2,6.325702689880876,2.7347288122802935e-08,1.5547950958681804,4.058070754613001e-07
LOC100288152,3.3883240648956368,0.0011701283431649167,1.554018358813472,0.004190764291282033
NOD2,6.193833145487553,5.041741364759479e-08,1.5537311965541372,6.827814015180115e-07
ATAD2,8.39610438071187,3.1112434508065564e-12,1.552016289740985,1.9962265103594073e-10
TBX20,5.316573435105352,3.0624885561612335e-06,1.5497003429615646,2.357012065235287e-05
FSCN1,4.942208493873057,5.8991949282476e-06,1.5494528569012607,4.1456196296226856e-05
MYC,6.560004352460577,7.823746820372452e-09,1.5473103319418193,1.3807012517808846e-07
THBS2,3.034624055106145,0.0033681249958784263,1.5456621314912988,0.010462942289979243
FKBP10,5.787000924383513,2.3250982497766555e-07,1.5417228786570751,2.555717750974015e-06
SNHG17,6.868952516090095,2.2445925215239587e-09,1.540625258215913,4.8340180180360233e-08
MELK,7.30298601867033,3.9726662731736967e-10,1.5403130718817537,1.1202642691072431e-08
FOXM1,6.904924722868797,2.4819238557972813e-09,1.538892868834484,5.2705147429915045e-08
EVADR,2.8246865241631833,0.006334269542354834,1.5387955113323755,0.018033549787406088
SLC30A2,6.274071102231178,9.559019520058956e-08,1.5383674380107193,1.191133123605503e-06
KIAA1257,6.434519520436591,1.6371037929335734e-08,1.537487826524148,2.61592632336385e-07
TDO2,4.368414772363771,4.888362469718279e-05,1.5350584435392338,0.0002620911854220402
KIF14,7.883938334366107,2.7829642928289444e-11,1.5339945015310408,1.1986941421289414e-09
KLK7,4.714706749406061,2.381435084541654e-05,1.5332752955671922,0.00013988560033165748
UHRF1,6.970441639667086,1.7131808444440327e-09,1.5328050954412071,3.810966090529249e-08
HSPA1B,5.4069207183710235,1.0445424046151265e-06,1.5321243629679184,9.342147724628342e-06
GINS1,7.293424851741372,3.4084673524291767e-10,1.5319868316159755,9.82801676406593e-09
OLR1,4.451664793244592,3.638488496849438e-05,1.5308543896336126,0.00020229896289542594
IER3,5.831838121302376,1.537994492344157e-07,1.529324565397034,1.7934180146472164e-06
KIAA0226L,3.594265973976189,0.000693028504850403,1.5280777512381247,0.0026497316094327428
MAGEB17,3.1332171124028982,0.0030410527205871085,1.5272498303619475,0.009583923725486646
STX1A,6.109677370345029,5.1517901322177693e-08,1.5267986543468854,6.949776311399758e-07
ONECUT2,5.743950706753745,8.806453305558448e-07,1.5258414207152553,8.075126135797678e-06
ASB9,6.869014258161571,2.2815280443939876e-09,1.5213927666677716,4.900553088117571e-08
RASSF10,4.697102123187457,1.3912286693276719e-05,1.5202949940341954,8.721520066140706e-05
ISM2,3.423984110192114,0.0013266260133884536,1.5192735202752217,0.00468370385344863
BOP1,8.312880917414128,4.574249805098504e-12,1.5173105979630588,2.6953739287379464e-10
LIF,6.051295385226292,6.511131332855594e-08,1.5167750428572022,8.55587970390787e-07
CDKN3,6.808861827192297,4.3908124970383485e-09,1.5084570780871585,8.555229217608106e-08
TEAD4,8.016545541794635,3.8835279305229795e-11,1.5078122655999096,1.5595632956634857e-09
ABCC2,3.45233150399075,0.0010780214650650613,1.5076034369358837,0.0038975977379027385
PMAIP1,7.4253159266781825,1.9935487242883086e-10,1.5057351053356252,6.251933215757767e-09
RNASEH2A,8.742850282681381,7.546680649327589e-13,1.5035339948968662,6.268123559113863e-11
NANOS3,5.669543409015461,7.174488984852763e-07,1.5000205948079306,6.756902629078051e-06
AUNIP,8.462905390879659,3.5481797626238798e-12,1.4964624662631336,2.2001735579669007e-10
LOC101929705,6.222341892880838,1.5493651948620833e-07,1.4964204306678452,1.8014979160135528e-06
CD3EAP,7.0940319807638765,1.0162019412524594e-09,1.4952354482696641,2.441292245046382e-08
LINC00920,6.196476326963967,4.584742665649163e-08,1.4937208050903301,6.278801210536749e-07
GTF3A,8.185744131831798,7.609080875503175e-12,1.491531439178206,4.096783012970028e-10
KCNH8,5.637829450758316,7.146197250055563e-07,1.4896317784158948,6.732863193083708e-06
CKAP2L,8.186131561590475,8.350755157681678e-12,1.4895067498638872,4.389286771432858e-10
APOC2,4.841388862587833,7.987218995363691e-06,1.4878596718773451,5.3873880673827826e-05
KPNA2,8.332789102478792,7.638598253077223e-12,1.4870302066106893,4.103596624434598e-10
AZGP1P1,6.722584624058818,8.275195302742948e-09,1.4862038968451112,1.4456938470032474e-07
NUSAP1,6.882643358365798,3.592002123110915e-09,1.4856120686853211,7.208209553902061e-08
CCNA2,6.858695384946668,3.1935852057672753e-09,1.4841239622126978,6.531015930046421e-08
CBX8,10.041295956206715,3.107789114702198e-15,1.4819573986506978,8.403461766154744e-13
SOX4,7.977573956301518,1.9140350196829342e-11,1.4784743859966722,8.755630871993212e-10
SLC11A1,3.0114195082674686,0.00392284442058492,1.4762913565669709,0.011947296126739898
FERMT1,4.958600126688391,4.66973472852759e-06,1.4761568472924749,3.3879146357900326e-05
FUT1,8.801341671656406,5.969740696702675e-13,1.4735095708907362,5.0823765677530936e-11
FANCI,7.298101061053368,4.574184623470193e-10,1.4727577673962156,1.2635341316319024e-08
SLC12A2,5.854136988610477,1.5038115393722216e-07,1.472371746264825,1.7628495964432746e-06
FAM64A,7.588040987595046,1.0422357382555094e-10,1.471634998181297,3.552359793583484e-09
AGT,5.435342099390041,7.367086371493358e-07,1.469205931674181,6.9088791497750425e-06
DUXAP10,7.530580671686911,7.772934291673472e-10,1.467608422716861,1.9622627481552448e-08
KIAA1549,7.974915534176102,3.417889052663119e-11,1.467190683278924,1.4098056193736335e-09
SPNS2,7.322833962365875,2.994860846463704e-10,1.4630986647956905,8.791668704407804e-09
ASPM,6.16271529556417,4.1904083988369354e-08,1.46267254638982,5.839580612580705e-07
PTP4A3,4.456345611136293,3.059298494572911e-05,1.4616833718826516,0.0001736266048599029
HCAR3,3.0995410143326905,0.0027845719028951957,1.461503713898351,0.008873293417422741
LMTK3,9.582836393998674,2.6055579198542727e-14,1.4565795495541982,4.171635364314051e-12
CHPF,9.995352168432367,3.647804753205727e-15,1.4560527000218757,9.344523839369955e-13
PPAT,10.04729462449978,2.953332137908752e-15,1.4542026236374666,8.307383648973017e-13
MZT1,6.759946296068106,3.797435234938967e-09,1.4536750523457571,7.54403133693671e-08
SLC22A3,6.311497647958001,2.3142827190801912e-08,1.4527873656168406,3.5178253748616825e-07
WNT5A,6.56503828827505,9.166861097713237e-09,1.452780171456097,1.5731059848074967e-07
PLEKHS1,5.8556788963422335,1.389205546485212e-07,1.4516344542305712,1.6475490340771987e-06
DLGAP5,6.444047163144704,1.2992791755625948e-08,1.4465374389514958,2.153900409842732e-07
KCTD14,6.221869041714155,3.84564348251319e-08,1.441595582918099,5.431664526433024e-07
HOXC6,3.0463627060384133,0.00397674977855774,1.440064202019605,0.012080661916237818
ANKRD13B,6.179560733938025,3.9126523292413317e-08,1.4393660542036275,5.519901859966206e-07
LGR6,3.928986079570737,0.0002243242535945063,1.4381215897349013,0.0009923932076851309
TUBB3,5.173301641267965,2.2163844930137783e-06,1.4377975522658297,1.7813055819677446e-05
KCNN4,4.8004067615684205,8.546125006143241e-06,1.4365970478884504,5.708084731131657e-05
DRD2,4.208349062852152,0.00013208491321616515,1.4350269525759516,0.0006239166242291528
SLC52A2,6.69732873167905,5.619129580103528e-09,1.4339425797771668,1.049479182359167e-07
TREM1,3.8058900708998205,0.0003154282079672877,1.4338674490470273,0.0013338420276441203
AURKB,6.543913523158037,1.251909300117612e-08,1.4320384026820396,2.089596056366506e-07
LAPTM4B,5.81245732336121,1.7233010581973352e-07,1.4271602562069292,1.975424142830445e-06
S100A9,4.632138372987491,1.829370941430912e-05,1.4267634541206666,0.00011146612726755803
TMEM198,5.34687157368653,1.6027948945102902e-06,1.4261622624411376,1.349208459107659e-05
SPRR1B,3.9534250170713214,0.0002752577446030506,1.4260466513040695,0.0011824664558975886
C16orf59,8.827907810328924,5.428083734158979e-13,1.4235022616812503,4.734689811988993e-11
ABLIM2,7.222605459734998,7.023770343810936e-10,1.4210104148174114,1.8164768872155464e-08
PDZK1IP1,3.1990557307020833,0.002061403376363726,1.419661716787438,0.006874922922733677
FAM72D,6.139838846286828,4.4190303755822614e-08,1.4189752744678623,6.093004148451552e-07
COL8A1,3.326821156260954,0.001396695870087974,1.4172692428793403,0.004892374895409049
PODXL2,6.935614598815314,1.6873185641112824e-09,1.4170486603958503,3.7706689234354606e-08
NELFCD,9.21000754720046,1.8137263917810778e-13,1.4165231888540841,1.9025364426889788e-11
MYOM3,3.2928490485714126,0.0016822223037042676,1.4131906491208168,0.005757075233152447
CDC25A,6.882959384839079,1.929944690728489e-09,1.4131294961929224,4.254269383475408e-08
ADGRG1,7.1724030978039,6.893324600250184e-10,1.4128841185510739,1.7903516272325345e-08
CENPW,8.211796018307592,7.2527290974484994e-12,1.4113291923545286,3.948599895201492e-10
CYP2B6,3.264105389743718,0.001711226254262903,1.4108807992516645,0.005839091716733316
C6orf222,5.070190047182776,3.0780843259383965e-06,1.409859958539438,2.367517704046676e-05
HIST2H2AA3,3.5735869486876584,0.0006389065096306827,1.407600484012499,0.002470749851958095
HIST2H2AA4,3.5735869486876584,0.0006389065096306827,1.407600484012499,0.002470749851958095
SHMT2,9.307009383554504,7.063648642665208e-14,1.4040422999715583,9.241986740209705e-12
RAE1,8.461154720614871,3.705486851486146e-12,1.3992550995762416,2.2829551396903e-10
PLAC4,2.703928037864037,0.008658433185430296,1.3984773721175623,0.023632977792803017
CCAT2,5.167490495190115,6.796313092385605e-06,1.3978289368660386,4.6880690310741524e-05
C4BPB,3.586124750718699,0.0006366255330457798,1.3972768623698046,0.002464278506792126
PROX1,4.966089995170661,5.886783274731975e-06,1.396944124316096,4.139288002712434e-05
PITX1,5.344527881659561,1.0572099206762955e-06,1.3961372970688113,9.434639028081527e-06
C17orf77,3.6347638991654088,0.0006127535051682964,1.395556350295728,0.002383245852928825
NCAPG,7.159568461792177,8.896482053975338e-10,1.395051637581878,2.1847102650408052e-08
GTSE1,6.534031167294101,1.0711477154603521e-08,1.3935602417343467,1.8152820893762624e-07
TLX1,8.003620685523936,2.382009015009263e-10,1.3935196701348254,7.210021317072813e-09
ESRG,2.5654024391654136,0.012436687625973433,1.3933510944021323,0.032321575188561456
MKI67,5.118913592508696,3.070227045780754e-06,1.3926806856550824,2.36222084685806e-05
PRC1,7.218706712953424,4.959604658013579e-10,1.3914017768091664,1.3531046968320454e-08
TMEM97,7.8954242025007835,2.617087230718028e-11,1.3900703077946703,1.1397716971837815e-09
PUS7,7.1888144279773325,5.936849819015441e-10,1.3880100671754905,1.5755635462983618e-08
PARPBP,7.515891923831543,1.5999862442120176e-10,1.3859015378542128,5.184722402016466e-09
TMEM92,6.702170693753516,4.209068574121821e-09,1.382616700273125,8.227548794891646e-08
CDT1,6.788393664061789,3.385685350120282e-09,1.3814383029959827,6.860452846005595e-08
DTL,7.225615976146668,5.518089003202325e-10,1.3803295540500096,1.4822098673502403e-08
ATP6V1C2,5.5001189100641845,5.915373573684829e-07,1.3790351895795139,5.728473190974692e-06
FAM222A-AS1,7.8869396273832075,1.7486487515999698e-10,1.3787523045918455,5.562760263913316e-09
IFITM3,6.606512678239358,6.797462910603203e-09,1.3780355216070603,1.2235433239085766e-07
RAD51AP1,7.534402360893309,1.382308453800968e-10,1.3777699585706018,4.552078285751063e-09
AREG,4.132073085960429,9.790410259747746e-05,1.3764339551329101,0.00048094352862579966
PSRC1,8.638042465287466,1.1016038917130466e-12,1.3744566489624814,8.570021730147713e-11
THEM6,7.91092187071148,6.789109644532156e-11,1.3735041524773504,2.4807773620020203e-09
MIF,9.68639012925561,1.303122399753584e-14,1.3729662993021527,2.4394451323387093e-12
HMGA1,7.69824346539984,6.621038261018353e-11,1.3723835953512333,2.426650408435883e-09
GLS2,8.912692813549956,1.5709129001078526e-12,1.3715340798560258,1.159775986452815e-10
WDR62,7.529618280377963,1.2492863156588648e-10,1.3708914078486758,4.159046754839143e-09
SNAR-C3,3.735409420618843,0.0006138290028126072,1.3647879046345266,0.0023866660189243664
IRX5,7.006841266581887,1.4208577266511146e-08,1.3647848566207161,2.3067374006525367e-07
ARNTL2,7.489979724160011,1.5575366039679094e-10,1.3638454177339487,5.074191538709912e-09
MND1,6.73583930964216,3.5728534036120065e-09,1.363590983185683,7.18586449837205e-08
LZTS3,5.940505148811273,9.607067926033715e-08,1.363577173402259,1.1965077023948644e-06
RACGAP1,8.184897126372341,8.224670573834419e-12,1.3608387603872387,4.34176969815259e-10
CKS1B,9.035936667412116,3.0647532933302635e-13,1.3605955448369018,2.95967603755894e-11
ERCC6L,6.535144959140791,9.039140149160216e-09,1.3597452024940844,1.5565073200587783e-07
RAD54L,7.045697269418076,1.1863008969482445e-09,1.3577420907855822,2.7839747953840386e-08
ATG9B,7.811005599768555,1.8123926831511229e-10,1.3570915106041632,5.720672936078563e-09
NT5DC2,7.282733944604717,6.007907679841676e-10,1.3568602392550342,1.5909514830971385e-08
CYP2S1,6.15781679083833,4.3532940741807425e-08,1.3566307743575576,6.019418442571736e-07
ITGA2,6.007042442201468,7.631698350599301e-08,1.3544741152306319,9.78014802844574e-07
PLEKHN1,8.748685230715456,5.969538818755377e-12,1.354104184156247,3.3784813184472296e-10
MMP9,4.02578202125639,0.00014097289728729774,1.3540255157908447,0.0006607697281170412
FCGR3A,4.066919744885643,0.00012606930779589484,1.352481165392268,0.0005987554009603624
MCM2,6.822021555299134,3.6034969459406972e-09,1.3520572638657145,7.217670919869367e-08
DKC1,7.899108590625072,2.8188882715512367e-11,1.349938654793715,1.212022349407613e-09
CNTD2,6.199879724440994,3.41521755235016e-08,1.3434230078420866,4.912100139124911e-07
C2,6.14800871140592,4.171594009229493e-08,1.3418443580151296,5.824435559874293e-07
KIFC1,7.981735761051651,2.5698397474508027e-11,1.3389881677470394,1.1248133110424951e-09
CENPI,6.878403747604273,1.9806488283890163e-09,1.3380972729516638,4.352794636740215e-08
PHLDA2,5.315480757878371,1.494504493179817e-06,1.3377890294447337,1.270354919525813e-05
GJB3,4.387070962463307,3.962755563794075e-05,1.3337041980378803,0.00021793812293896634
TFAP4,8.54552963700837,1.890481919051016e-12,1.333595657591458,1.317233531970559e-10
MAGEA2,2.710297198149419,0.01003178915116792,1.3335705206247321,0.0268087345567435
NPM3,7.603760827930359,9.50518996849478e-11,1.3325214858059553,3.2764632163355377e-09
SHCBP1,8.309467748977502,1.5929184185038898e-11,1.3320170135503582,7.46870001555449e-10
PABPC1L,3.846027466434305,0.000259387490673458,1.331011663811092,0.0011246132145072642
SEZ6L2,5.220226501393004,1.7792610347942579e-06,1.3289516458809363,1.4771313168658155e-05
HIST1H2AM,2.7500049570181773,0.0076945880487409015,1.328394103807705,0.02134452237024491
BUB1B,6.412817121390694,2.0824328463146403e-08,1.3283846653771554,3.2135755071599925e-07
TICRR,6.258368606714268,2.7009734808222562e-08,1.3271404121591424,4.0153262449169475e-07
LIPG,6.60902925034703,9.942833077221064e-09,1.3263447072216965,1.693273518315268e-07
RBBP8NL,4.762868834137384,1.052257910367934e-05,1.3233044959428337,6.834200295360033e-05
SERPINB4,3.9896235548691497,0.0002912164374689035,1.322815634159211,0.0012431228244594345
ESPL1,7.347558563329289,3.2239976617684747e-10,1.32213268101395,9.37385986819565e-09
HPDL,4.35938984322463,4.395128821579299e-05,1.3217018829285467,0.00023896303619739458
PAICS,7.807407036607745,3.864762456608535e-11,1.3213534341262365,1.5545927131243852e-09
MAT1A,5.1650604303116205,3.048606368434075e-06,1.3198485530455146,2.3470700595448165e-05
HCAR2,2.5067543064063353,0.014486062371512518,1.31896422308709,0.036905305209948086
GINS2,6.497451710790886,1.5532056164530166e-08,1.3171124890148036,2.4999214207672363e-07
GRB7,6.6711275478683225,5.312323835517254e-09,1.316520454505166,1.0045121434432626e-07
MTFR2,8.275379282660191,1.0061989851019182e-11,1.3164962738854333,5.086059921599938e-10
CYP4X1,3.761537151829671,0.000356362354100086,1.3146511449856715,0.0014819607398119776
OSBPL3,7.558519583634945,1.1519716517118951e-10,1.3142835018261438,3.866811326353197e-09
SMKR1,6.815963454832728,6.123833814469963e-09,1.3138998757011104,1.127304233804395e-07
JPH1,6.140302192928585,4.245605536170288e-08,1.3132029677337025,5.904060361613721e-07
SULF1,3.455625878478079,0.000931110287547936,1.313176463145962,0.0034289742245019357
TNFRSF12A,5.7913168419222325,3.025011862415016e-07,1.3125219160881905,3.2049059069974677e-06
CCNB2,6.351395576289961,3.071686277506113e-08,1.3113707679396356,4.481389296865721e-07
GGCT,7.090678942052062,8.297677473972414e-10,1.309373599495168,2.0732266838459206e-08
LOC401585,4.504133104051572,4.428772786283815e-05,1.3068984864716826,0.00024057726456920293
KIAA0101,5.894797998505931,1.7830617999981442e-07,1.3063500013031093,2.0333923132499923e-06
CPLX1,4.37508741514841,4.74924805452956e-05,1.3061308268500056,0.00025604275732173543
KIF18A,6.790767222770086,2.8763337686757303e-09,1.3052127508859117,5.977665123355472e-08
ZC3HAV1L,4.148314360265339,9.474535797331348e-05,1.303733971509689,0.00046731313977271116
APCDD1,2.9048623123593758,0.005016500758908097,1.3027802847739123,0.014738809908099414
PLAGL2,5.308722626956313,1.7073031066405792e-06,1.302706338271025,1.4243719027495763e-05
KIF26B,5.3241629181204795,1.5011491585127359e-06,1.3014679589484945,1.2755574693284198e-05
SLC39A10,7.6023071841750305,1.1488993334395233e-10,1.2976781077375916,3.861825162787878e-09
NR0B2,5.898135001064235,1.4682265288335703e-07,1.2965543751770698,1.7269579896420382e-06
KIF11,6.316670288647834,2.580867531876368e-08,1.292625465341541,3.8651072157380485e-07
TONSL,6.574001580056191,7.234295598513174e-09,1.2919367618553586,1.2945133653339455e-07
SLC13A3,3.593805985894699,0.0006372208452831118,1.2919333545895257,0.002465798456163112
HSPD1,8.252439073940913,6.432050482005277e-12,1.291930552183734,3.5669537347454484e-10
PVT1,6.377777422196527,1.606125465134661e-08,1.2910844712686915,2.57149140259981e-07
SERPINA4,4.164853837794389,0.00013013966972387,1.2910282022168678,0.0006156840984448096
MSX1,6.296509224759087,2.28785104655371e-08,1.2896536314796043,3.4798214418081926e-07
ERP27,3.9389105035835557,0.00022594260490688654,1.2892689123342835,0.000998282358935002
GPSM2,5.783270980930704,1.8329983138955723e-07,1.2879945209527826,2.0788726817785745e-06
RPS21,6.967857228026855,1.3472645311147672e-09,1.2867595079164644,3.11367802746524e-08
C2CD4B,4.6733940584308495,1.3717488296991006e-05,1.2852634614997602,8.626067059317134e-05
HELLS,5.839268319314924,1.9251125343992807e-07,1.2826382882358378,2.1729841668432697e-06
TWIST1,5.787363218699956,2.102974588873983e-07,1.282196634789923,2.3422420867202404e-06
TGIF2,6.343061062166844,1.837599699745941e-08,1.2821342587440872,2.8888776675075726e-07
NUP62CL,6.5005633685757385,9.642972905065137e-09,1.2819555289850935,1.6468167622292293e-07
KIF18B,6.118591026439894,5.1115594294404944e-08,1.2818705845638858,6.911254463216487e-07
CDH11,4.025269385320201,0.0001419010797315577,1.2815714351504006,0.0006649922349984957
CMTM8,9.647667874008214,1.865832199323394e-14,1.2813152382577329,3.2375417657162714e-12
RAB15,6.114696670084288,4.823332228194174e-08,1.2806491084654175,6.557576151135944e-07
COL12A1,3.8667591996384365,0.0002468981345929012,1.2779537180019647,0.0010777601799915413
SYT7,4.50730238423294,2.7520925351115575e-05,1.2750112941956586,0.0001582957313506851
CHTF18,6.835554877381913,2.3871182830823824e-09,1.2727012538296494,5.0824943602006e-08
HIST1H3H,2.396936331845762,0.019300113016027555,1.272608212515598,0.047119537555983804
IGFBP1,4.042889725374105,0.0002307404963685072,1.2719564282320408,0.0010172646231202884
